# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375305795000 297 18c5d643cd604035dc81b41852ce15ce529330c3 /home/callum/work/workspace/Hornet/res/drawable-xhdpi/imageborder.xml
1380082928000 1213 9caa3cf62368608fe85e7b1bbdb9f60f9f711ef5 /home/callum/work/workspace/Hornet/res/menu/main.xml
1375305795000 254 1147c725f46904e29700257bdfad667a8e27c13a /home/callum/work/workspace/Hornet/res/menu/add_member.xml
1379298641000 11487 9b0c6cdc4cbd9962b0ee8502d140ba0f8c095b05 /home/callum/work/workspace/Hornet/res/layout/activity_add_member.xml
1375305795000 380 12f23f4d1d8caf39afb3dd1ea06c85ab0bb947a2 /home/callum/work/workspace/Hornet/res/values-v14/styles.xml
1375305795000 642 0c7fce13f15d17a0e7d1ed784005e181c64cf35f /home/callum/work/workspace/Hornet/res/xml/pref_display.xml
1375305795000 1577 9da3c360a92c8bb9360a1911408390f2f5488493 /home/callum/work/workspace/Hornet/res/layout/activity_main.xml
1375305795000 668 ca4e10eec5e0f4fa3975c6a3420cbb0848c2056b /home/callum/work/workspace/Hornet/res/menu/camera_wrapper.xml
1375305795000 2545 f1c20d55b7321d3352cd3be9a6a59063a487bf8a /home/callum/work/workspace/Hornet/res/drawable-mdpi/ic_launcher.png
1375305795000 1423 f244e12c1855d08877885069d4d5aeda27dd91bd /home/callum/work/workspace/Hornet/res/values/strings_activity_add_member.xml
1375305795000 11685 0fd3b8b2dcb8f177fd3dab38b39a710cdf1c006d /home/callum/work/workspace/Hornet/res/drawable-xxhdpi/ic_launcher.png
1377653100000 6856 065c2f292b6d99d748073ea182adb70ea0218702 /home/callum/work/workspace/Hornet/res/layout/booking_add.xml
1375305795000 668 ca4e10eec5e0f4fa3975c6a3420cbb0848c2056b /home/callum/work/workspace/Hornet/res/menu/display_results_activity.xml
1375305795000 2595 adc25b1ebb26aa62d4b4af6594f9b70fe1a4e836 /home/callum/work/workspace/Hornet/res/values/strings_activity_settings.xml
1375305795000 297 18c5d643cd604035dc81b41852ce15ce529330c3 /home/callum/work/workspace/Hornet/res/drawable-ldpi/imageborder.xml
1375661914000 1224 527c2d60b9a258bccb43b0235310c1e85c1c2e3a /home/callum/work/workspace/Hornet/res/layout/member_find_fragment.xml
1375305795000 268 ab78ebcb558acb53931d52983ff984bc7fc2f2a5 /home/callum/work/workspace/Hornet/res/values-sw720dp-land/dimens.xml
1380072605000 2032 3d49ebecbcf35c18e0c4157e9018664ec4e38770 /home/callum/work/workspace/Hornet/res/values/strings.xml
1375305795000 303 2f1f847ac0ff13d69ad73ef6aac6e4b981c4c35e /home/callum/work/workspace/Hornet/res/values-large/styles.xml
1376627920000 2869 5332f6d23d3475900351aa8aa78524f1d97d5872 /home/callum/work/workspace/Hornet/res/layout/visitor_list.xml
1375305795000 297 18c5d643cd604035dc81b41852ce15ce529330c3 /home/callum/work/workspace/Hornet/res/drawable-mdpi/imageborder.xml
1375305795000 804 a1a12d0f4a934269ea37f40c86f7b7b3ee4771ab /home/callum/work/workspace/Hornet/res/layout/activity_rfid_reader.xml
1375305795000 6318 e35c66e68db76172e2dda8866d59d7c6a39fdfe0 /home/callum/work/workspace/Hornet/res/drawable-xhdpi/ic_launcher.png
1375305795000 505 deeadf83a57867b1078a0d694724421d1f9d733c /home/callum/work/workspace/Hornet/res/xml/pref_bookings.xml
1375305795000 212 021b1a1fac58555318981ab3bfa4509ca377403c /home/callum/work/workspace/Hornet/res/values/dimens.xml
1375305795000 195 041a64de5a8eaf2b1e5e0dc5595866b4da106f2b /home/callum/work/workspace/Hornet/res/values-sw600dp/dimens.xml
1377059392000 714 5d61b5cc0a3a69dbd253598aeb206a247632c4e8 /home/callum/work/workspace/Hornet/res/values/colors.xml
1378693338000 1450 7f9e2cd53edb9b7f1301eb74d9bcef2b1c1fe444 /home/callum/work/workspace/Hornet/res/values/strings_activity_add_booking.xml
1375305795000 297 18c5d643cd604035dc81b41852ce15ce529330c3 /home/callum/work/workspace/Hornet/res/drawable-xxhdpi/imageborder.xml
1376628169000 1214 86931def7f61d490d61c5909734d3bef7990bbb6 /home/callum/work/workspace/Hornet/res/layout/member_find_row.xml
1375305795000 323 c9faf42f74791e8fbea4824b03aa1e433dff52a5 /home/callum/work/workspace/Hornet/res/values-v11/styles.xml
1375305795000 2475 ecbe3bdae0f8a5cfd30cc337a7183272a37159a1 /home/callum/work/workspace/Hornet/res/xml/pref_general.xml
1377560491000 333 290ef9fc11f3fe991ab1e5dc9519e9605d2530ef /home/callum/work/workspace/Hornet/res/layout/booking_page.xml
1377728014000 8666 99dc1493abd2efa40443bc152b029c46dd14cc72 /home/callum/work/workspace/Hornet/res/layout/booking_details.xml
1375305795000 624 f94e255d859fe21453aca55a41a93da94bd6cdbe /home/callum/work/workspace/Hornet/res/layout/booking_fragment_layout.xml
